age_band_of_driver,sex_of_driver,educational_level,driving_experience,vehicle_driver_relation
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,1-2yr,Employee
Under 18,Male,Junior high school,1-2yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,Below 1yr,Employee
Under 18,Male,Junior high school,Below 1yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,2-5yr,Employee
Under 18,Male,Junior high school,2-5yr,Employee
Under 18,Female,Junior high school,2-5yr,Employee
Under 18,Female,Junior high school,2-5yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Female,Junior high school,Below 1yr,Employee
Unknown,Female,Junior high school,Below 1yr,Employee
Unknown,Female,Junior high school,1-2yr,Employee
Unknown,Female,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,5-10yr,Employee
Unknown,Female,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Female,Junior high school,1-2yr,Employee
Unknown,Female,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,5-10yr,Employee
Unknown,Female,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Female,Junior high school,Below 1yr,Employee
Unknown,Female,Junior high school,Below 1yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Unknown,Employee
Unknown,Male,Junior high school,,Employee
Unknown,Male,Junior high school,No Licence,Employee
Unknown,Male,Junior high school,No Licence,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Unknown,Junior high school,2-5yr,Employee
Unknown,Unknown,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,1-2yr,Employee
Unknown,Female,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Female,Junior high school,2-5yr,Employee
18-30,Female,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Female,Junior high school,Unknown,Employee
18-30,Female,Junior high school,,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Female,Junior high school,Above 10yr,Employee
18-30,Female,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Female,Junior high school,Below 1yr,Employee
18-30,Female,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Unknown,Employee
18-30,Male,Junior high school,,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Female,Junior high school,Above 10yr,Employee
18-30,Female,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Unknown,Employee
18-30,Male,Junior high school,,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,No Licence,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,2-5yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,No Licence,Employee
18-30,Male,Junior high school,5-10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,No Licence,Employee
18-30,Male,Junior high school,No Licence,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Above 10yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,Below 1yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
18-30,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Unknown,Junior high school,1-2yr,Employee
31-50,Unknown,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,No Licence,Employee
31-50,Male,Junior high school,No Licence,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,Unknown,Employee
31-50,Male,Junior high school,,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Female,Junior high school,Below 1yr,Employee
31-50,Female,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Female,Junior high school,Below 1yr,Employee
31-50,Female,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Unknown,Employee
31-50,Male,Junior high school,,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
